ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
7237;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TCP,38846 > 443 [SYN] Seq=2029078384 Ack=0 Win=65535;45286.1947965972;45286.1948039468;0
7238;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TCP,38848 > 443 [SYN] Seq=2750057136 Ack=0 Win=65535;45286.1947966088;45286.1948039468;0
7239;15359252;-1;1041;0,216.239.38.120,10.17.215.202,QUIC,Protected Payload;45286.1947966204;45286.1948039468;0
7240;15359252;-1;1041;0,142.251.175.132,10.17.215.202,TCP,443 > 43270 [ACK] Seq=169126619 Ack=3001416596 Win=4697;45286.1947966204;45286.1948039468;0
7241;15359252;-1;1041;"0,163.70.153.35,10.17.215.202,TCP,443 > 38848 [SYN; ACK] Seq=3154299854 Ack=2750057137 Win=18200";45286.1947968519;45286.1948039468;0
7242;15359252;-1;1041;"0,163.70.153.35,10.17.215.202,TCP,443 > 38846 [SYN; ACK] Seq=4015161006 Ack=2029078385 Win=18200";45286.1947968634;45286.1948039468;0
7243;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Client Hello;45286.1947968634;45286.1948039468;0
7244;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Client Hello;45286.1947968634;45286.1948039468;0
7245;15359252;3;1;Load resource: https://cdn.insurads.com/iat-realtime-7.0.11-ws.js;45286.1947968866;45286.1948039468;0
7246;15359252;3;1;Load resource: https://cdn.insurads.com/iat-1.14.21b.js;45286.1947968981;45286.1948039468;0
7247;15359252;-1;1041;0,74.125.68.138,10.17.215.202,QUIC,Protected Payload;45286.1947968981;45286.1948039468;0
7248;15359252;-1;1041;1,10.17.215.202,143.244.50.214,TLS,Application Data;45286.1947969097;45286.1948039468;0
7249;15359252;-1;1041;1,10.17.215.202,143.244.50.214,TLS,Application Data;45286.1947969097;45286.1948039468;0
7250;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TLS,Application Data;45286.1947969907;45286.1948039468;0
7251;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TCP,33310 > 443 [ACK] Seq=558721092 Ack=2942572582 Win=415;45286.1947970833;45286.1948039468;0
7252;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947970833;45286.1948039468;0
7253;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947971296;45286.1948039468;0
7254;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947971296;45286.1948039468;0
7255;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947971296;45286.1948039468;0
7256;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947971296;45286.1948039468;0
7257;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947971296;45286.1948039468;0
7258;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TCP,42530 > 443 [ACK] Seq=3192534323 Ack=1048812998 Win=324;45286.1947971296;45286.1948039468;0
7259;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947971412;45286.1948039468;0
7260;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TLS,Application Data;45286.1947971412;45286.1948039468;0
7261;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Application Data;45286.1947972106;45286.1948039468;0
7262;15359252;-1;1041;1,10.17.215.202,216.239.38.120,TLS,Application Data;45286.1947972222;45286.1948039468;0
7263;15359252;-1;1041;0,143.244.50.214,10.17.215.202,TCP,443 > 45754 [ACK] Seq=2410440346 Ack=1959162436 Win=4836;45286.1947973148;45286.1948039468;0
7264;15359252;-1;1041;0,142.251.175.132,10.17.215.202,TLS,Application Data;45286.1947974074;45286.1948039468;0
7265;15359252;-1;1041;0,142.251.175.132,10.17.215.202,TLS,Application Data;45286.1947974074;45286.1948039468;0
7266;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TCP,43270 > 443 [ACK] Seq=3001417216 Ack=169128183 Win=324;45286.194797419;45286.1948039468;0
7267;15359252;-1;1041;0,142.251.175.132,10.17.215.202,TLS,Application Data;45286.1947974653;45286.1948039468;0
7268;15359252;-1;1041;1,10.17.215.202,142.251.175.132,TLS,Application Data;45286.1947974884;45286.1948039468;0
7269;15359252;-1;100013;Mobile,Uplink,34164,17078;45286.1947974537;45286.1948039468;0
7270;15359252;-1;100013;Mobile,Downlink,101915,50946;45286.1947974537;45286.1948039468;0
7271;15359252;-1;100000;Uplink,34164,17078;45286.1947974537;45286.1948039468;0
7272;15359252;-1;100000;Downlink,101915,50946;45286.1947974537;45286.1948039468;0
7273;15359252;-1;1041;0,216.239.38.120,10.17.215.202,TCP,443 > 42530 [ACK] Seq=1048813068 Ack=3192534354 Win=4846;45286.1947975579;45286.1948039468;0
7274;15359252;3;100017;5200,2698287,518878,99,11852,118614;45286.1947976273;45286.1948039468;0
7275;15359252;3;1;Load resource: https://services.insurads.com/initcb?v=1.0.12&appId=2414&vId=7FFB6B90E5546F54&s=2830&fpc=1&nv=1&h=https%3A%2F%2Fwww.detik.com%2F&tcfc=1&lts=0&ts=1703565631841&iatId=705539e48b7a15eb11cb731cb2ae1c11&iatIdB=5b26c256e2fc3b8e9eba2862ec35cdc6&iatIdM=11111111&iatIdV=1.0&lIatId=0&lIatIdB=0&lIatIdM=0&lIatIdV=0&lch=AIRJMBUIBM;45286.194797662;45286.1948039468;0
7276;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TLS,Application Data;45286.1947976736;45286.1948039468;0
7277;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,Application Data;45286.1947976968;45286.1948039468;0
7278;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,Application Data;45286.1947977431;45286.1948039468;0
7279;15359252;-1;1041;0,34.225.81.233,10.17.215.202,TLS,Application Data;45286.1947977431;45286.1948039468;0
7280;15359252;3;1;Load resource: https://mcs.tobsnssdk.com/list;45286.1947977662;45286.1948039468;0
7281;15359252;-1;1041;1,10.17.215.202,34.225.81.233,TCP,57016 > 443 [ACK] Seq=3055171660 Ack=3681632791 Win=312;45286.1947977546;45286.1948039468;0
7282;15359252;-1;1041;0,142.251.175.132,10.17.215.202,TCP,443 > 43270 [ACK] Seq=169131316 Ack=3001417255 Win=4862;45286.1947977894;45286.1948039468;0
7283;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TLS,Application Data;45286.1947977894;45286.1948039468;0
7284;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Server Hello;45286.1947979861;45286.1948039468;0
7285;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TCP,38846 > 443 [ACK] Seq=2029078902 Ack=4015162387 Win=268;45286.1947979861;45286.1948039468;0
7286;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Server Hello;45286.1947980787;45286.1948039468;0
7287;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TCP,38848 > 443 [ACK] Seq=2750057654 Ack=3154301235 Win=268;45286.1947980787;45286.1948039468;0
7288;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TCP,443 > 46998 [ACK] Seq=4225247808 Ack=2238176617 Win=4892;45286.194798125;45286.1948039468;0
7289;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TCP,443 > 33310 [ACK] Seq=2942572658 Ack=558721153 Win=5905;45286.194798125;45286.1948039468;0
7290;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Change Cipher Spec;45286.1947981713;45286.1948039468;0
7291;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Change Cipher Spec;45286.1947981829;45286.1948039468;0
7292;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,TLS Traffic;45286.194798125;45286.1948039468;0
7293;15359252;-1;1041;"1,10.17.215.202,163.70.153.35,TCP,38848 > 443 [FIN; ACK] Seq=2750057718 Ack=3154302251 Win=279";45286.1947981829;45286.1948039468;0
7294;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Application Data;45286.1947981829;45286.1948039468;0
7295;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Application Data;45286.194798206;45286.1948039468;0
7296;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TCP,443 > 38848 [ACK] Seq=3154302251 Ack=2750057718 Win=4695;45286.1947985417;45286.1948039468;0
7297;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TCP,443 > 38846 [ACK] Seq=4015163403 Ack=2029078966 Win=4695;45286.1947985417;45286.1948039468;0
7298;15359252;-1;6206;,500,156,-109.6,-13.6,-86.6,-3.0,-7.0,3,0,-109.3,-11.9,-89.3,-110.3,-15.6,-86.6,,,,,,,,,1;45286.1947938194;45286.1948039468;20
7299;15359252;-1;6207;318,0,,0,-111.0,-16.0,-86.3,500,0,0;45286.1947938194;45286.1948039468;20
7300;15359252;-1;6207;84,0,,0,-111.3,-16.0,-86.3,500,0,0;45286.1947938194;45286.1948039468;20
7301;15359252;-1;6207;11,0,,0,-111.6,-16.0,-87.0,500,0,0;45286.1947938194;45286.1948039468;20
7302;15359252;-1;6208;1,,3500,156,-104.0,-10.6,-78.6,0.0,0.0,1,0,-104.6,-11.3,-78.9,-103.0,-9.3,-79.6,,,,,,,,,2;45286.1947938194;45286.1948039468;20
7303;15359252;-1;6207;318,0,,0,-110.0,-17.0,-78.0,3500,1,2;45286.1947938194;45286.1948039468;20
7304;15359252;-1;6210;6,6,2,,,,72625,,142279,121010,14.9,,,,,,5,,,,,,,166,7.8,4,4,1,0,,,,2,0,0,0,,7.5,600;45286.1947922106;45286.1948039468;20
7305;15359252;-1;6217;0,3,3,2,,,35,28850,,55159,48071,12.9,,,,,,3,,,,,,,104,5.3,4,3,0,0,,,,0,0,0,,5.3,0,600;45286.1947922106;45286.1948039468;20
7306;15359252;-1;6217;1,3,3,2,,,31,43774,,87120,72939,16.3,,,,,,2,,,,,,,62,15.0,4,1,1,0,,,,0,0,0,,14.0,2,600;45286.1947922106;45286.1948039468;20
7307;15359252;-1;6215;145,42;45286.1947922106;45286.1948039468;20
7308;15359252;-1;6216;823,0;45286.1947938194;45286.1948039468;20
7309;15359252;-1;6214;4,,,,,0,8,2,0,5.5,,18,127.3;45286.1947941088;45286.1948039468;20
7310;15359252;3;100017;5300,2704680,510299,99,6393,63954;45286.1947987847;45286.1948039468;0
7311;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Application Data;45286.1947988657;45286.1948039468;0
7312;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Application Data;45286.1947988657;45286.1948039468;0
7313;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TLS,Application Data;45286.1947988889;45286.1948039468;0
7314;15359252;-1;1041;"0,163.70.153.35,10.17.215.202,TCP,443 > 38848 [FIN; ACK] Seq=3154302251 Ack=2750057719 Win=4695";45286.1947989583;45286.1948039468;0
7315;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Application Data;45286.1947992361;45286.1948039468;0
7316;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Application Data;45286.1947992824;45286.1948039468;0
7317;15359252;-1;1041;0,163.70.153.35,10.17.215.202,TLS,Application Data;45286.1947992824;45286.1948039468;0
7318;15359252;-1;1041;1,10.17.215.202,163.70.153.35,TCP,38846 > 443 [ACK] Seq=2029079819 Ack=4015163965 Win=301;45286.194799294;45286.1948039468;0
7319;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947993287;45286.1948039468;0
7320;15359252;-1;1041;0,114.125.83.241,10.17.215.202,TLS,Application Data;45286.1947993287;45286.1948039468;0
7321;15359252;3;1;Load resource: https://rech.detik.com/article-recommendation/wp/-?size=7&nocache=1&ids=undefined&acctype=acc-detikcom;45286.1947994676;45286.1948039468;0
7322;15359252;-1;1041;1,10.17.215.202,114.125.83.241,TCP,33310 > 443 [ACK] Seq=558721845 Ack=2942573619 Win=426;45286.1947993866;45286.1948039468;0
7323;15359252;-1;1041;0,143.244.50.214,10.17.215.202,TLS,Application Data;45286.1947994676;45286.1948039468;0
7324;15359252;-1;1041;1,10.17.215.202,143.244.50.214,TCP,45754 > 443 [ACK] Seq=1959162499 Ack=2410441794 Win=390;45286.1947994676;45286.1948039468;0
7325;15359252;-1;1041;1,10.17.215.202,192.168.143.30,DNS,Standard query 0xec3a A rech.detik.com;45286.194799537;45286.1948039468;0
7326;15359252;-1;1041;0,143.244.50.214,10.17.215.202,TLS,TLS Traffic;45286.1947998032;45286.1948039468;0
7327;15359252;-1;1041;0,192.168.143.30,10.17.215.202,DNS,Standard query response 0xec3a A 34.110.136.63;45286.1947998958;45286.1948039468;0
7328;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TCP,57810 > 443 [SYN] Seq=1784839402 Ack=0 Win=65535;45286.1947999306;45286.1948039468;0
7329;15359252;3;100017;5400,2717055,503133,100,12375,123655;45286.1947999421;45286.1948039468;0
7330;15359252;-1;1041;"0,34.110.136.63,10.17.215.202,TCP,443 > 57810 [SYN; ACK] Seq=2678492272 Ack=1784839403 Win=18200";45286.1948002199;45286.1948039468;0
7331;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TLS,Client Hello;45286.1948002662;45286.1948039468;0
7332;15359252;-1;1041;0,172.217.194.157,10.17.215.202,QUIC,Protected Payload;45286.1948004514;45286.1948039468;0
7333;15359252;-1;1041;1,10.17.215.202,172.217.194.157,QUIC,Protected Payload;45286.194800463;45286.1948039468;0
7334;15359252;3;100017;5501,2770023,503544,100,52968,525573;45286.1948011111;45286.1948039468;0
7335;15359252;-1;1041;0,34.110.136.63,10.17.215.202,TLS,Server Hello;45286.1948011574;45286.1948039468;0
7336;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TCP,57810 > 443 [ACK] Seq=1784839920 Ack=2678493673 Win=268;45286.1948011574;45286.1948039468;0
7337;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TLS,Change Cipher Spec;45286.1948013773;45286.1948039468;0
7338;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TLS,Application Data;45286.1948014005;45286.1948039468;0
7339;15359252;-1;1041;0,143.244.50.214,10.17.215.202,TLS,TLS Traffic;45286.1948016319;45286.1948039468;0
7340;15359252;-1;1041;1,10.17.215.202,143.244.50.214,TCP,45754 > 443 [ACK] Seq=1959162499 Ack=2410456126 Win=504;45286.1948016319;45286.1948039468;0
7341;15359252;-1;1041;0,34.110.136.63,10.17.215.202,TCP,443 > 57810 [ACK] Seq=2678495603 Ack=1784839984 Win=4695;45286.1948017245;45286.1948039468;0
7342;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TLS,Application Data;45286.1948019792;45286.1948039468;0
7343;15359252;-1;1041;0,172.217.194.157,10.17.215.202,QUIC,Protected Payload;45286.1948020949;45286.1948039468;0
7344;15359252;3;100017;5600,2793921,498890,99,23898,240847;45286.1948022569;45286.1948039468;0
7345;15359252;-1;1041;0,34.110.136.63,10.17.215.202,TLS,Application Data;45286.1948025116;45286.1948039468;0
7346;15359252;-1;1041;0,143.244.50.214,10.17.215.202,TLS,TLS Traffic;45286.1948027894;45286.1948039468;0
7347;15359252;-1;1041;1,10.17.215.202,143.244.50.214,TCP,45754 > 443 [ACK] Seq=1959162499 Ack=2410479960 Win=696;45286.1948027894;45286.1948039468;0
7348;15359252;-1;1041;0,34.110.136.63,10.17.215.202,TLS,Application Data;45286.1948028356;45286.1948039468;0
7349;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TCP,57810 > 443 [ACK] Seq=1784841025 Ack=2678497805 Win=324;45286.1948028356;45286.1948039468;0
7350;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,Application Data;45286.194803125;45286.1948039468;0
7351;15359252;-1;1041;0,184.73.226.66,10.17.215.202,TLS,Application Data;45286.194803125;45286.1948039468;0
7352;15359252;-1;1041;1,10.17.215.202,184.73.226.66,TCP,46998 > 443 [ACK] Seq=2238176617 Ack=4225248297 Win=335;45286.1948031366;45286.1948039468;0
7353;15359252;-1;1041;0,34.110.136.63,10.17.215.202,TLS,TLS Traffic;45286.1948031713;45286.1948039468;0
7354;15359252;-1;1041;1,10.17.215.202,34.110.136.63,TLS,Application Data;45286.194803287;45286.1948039468;0
7355;15359252;-1;100013;Mobile,Uplink,15640,7829;45286.1948032523;45286.1948039468;0
7356;15359252;-1;100013;Mobile,Downlink,247227,123759;45286.1948032523;45286.1948039468;0
7357;15359252;-1;100000;Uplink,15640,7829;45286.1948032523;45286.1948039468;0
7358;15359252;-1;100000;Downlink,247227,123759;45286.1948032523;45286.1948039468;0
7359;15359252;3;1;Load resource: https://www.detik.com/ajax/newsfeed_recommendation_wp;45286.1948034375;45286.1948039468;0
7360;15359252;3;100017;5700,2822758,495174,100,28837,287628;45286.1948034259;45286.1948039468;0
7361;15359252;-1;1041;1,10.17.215.202,103.49.221.211,TCP,46334 > 443 [SYN] Seq=4142631810 Ack=0 Win=65535;45286.1948035185;45286.1948039468;0
7362;15359252;-1;1041;0,34.110.136.63,10.17.215.202,TCP,443 > 57810 [ACK] Seq=2678508849 Ack=1784841064 Win=4965;45286.1948037037;45286.1948039468;0
7363;15359252;-1;1041;"0,103.49.221.211,10.17.215.202,TCP,443 > 46334 [SYN; ACK] Seq=3172555441 Ack=4142631811 Win=18200";45286.1948038773;45286.1948273495;0
7364;15359252;-1;1041;1,10.17.215.202,103.49.221.211,TLS,Client Hello;45286.1948039005;45286.1948273495;0
7365;15359252;-1;1041;0,143.244.50.214,10.17.215.202,TLS,TLS Traffic;45286.1948039815;45286.1948273495;0
7366;15359252;-1;1041;1,10.17.215.202,143.244.50.214,TCP,45754 > 443 [ACK] Seq=1959162499 Ack=2410487200 Win=752;45286.1948039815;45286.1948273495;0
7367;15359252;-1;6000103;4;45286.194804213;45286.1948273495;0
7368;15359252;-1;1001;-8.356443,114.636830,9,1,0,km/h,14,,,43.3,m,;45286.194804213;45286.1948273495;0
7369;15359252;-1;1041;1,10.17.215.202,192.168.143.30,DNS,Standard query 0xd647 A web-messaging.insurads.com;45286.1948043634;45286.1948273495;0
7370;15359252;-1;6200;,,,,,,3,0,Paging,400C8C2FC19AB0;45286.1947957292;45286.1948273495;20
7371;15359252;-1;6218;1,4,,,,,0,1,3,3,8.7,0.0,2;45286.1947941204;45286.1948273495;20
7372;15359252;-1;6212;3625,,10549.7,9001.7,,181.3,,,58.2,73,19.5,655,0,2,0,0,,,,,,10.0,2,,1,0,402,127.5;45286.1947941204;45286.1948273495;20
7373;15359252;-1;6222;0,3625,,10549.7,9001.7,,181.3,,,58.2,73,19.5,655,0,2,0,0,,,,,,10.0,2,,0,402,127.5;45286.1947941204;45286.1948273495;20
7374;15359252;-1;6214;4,,,,,0,4,1,0,6.0,,18,127.2;45286.1947964468;45286.1948273495;20
7375;15359252;3;100017;5800,2828936,487726,99,6178,61951;45286.1948045718;45286.1948273495;0
7376;15359252;3;1;Load resource: https://newrevive.detik.com/delivery/asyncspc.php?zones=1089%7C1392%7C882%7C872%7C239&prefix=revive-0-&loc=https%3A%2F%2Fwww.detik.com%2F;45286.1948046181;45286.1948273495;0
7377;15359252;-1;1041;"0,192.168.143.30,10.17.215.202,DNS,Standard query response 0xd647 CNAME messaging.insurads.com;  A 3.223.19.57;  A 52.205.20.202;  A 184.73.226.66;  A 52.205.162.41;  A 34.200.171.87";45286.1948046296;45286.1948273495;0
7378;15359252;3;1;Load resource: https://pagead2.googlesyndication.com/getconfig/sodar?sv=200&tid=gpt&tv=m202312060101&st=env;45286.1948046412;45286.1948273495;0
7379;15359252;-1;1041;1,10.17.215.202,203.190.242.244,TLS,Application Data;45286.1948046644;45286.1948273495;0
7380;15359252;-1;1041;1,10.17.215.202,74.125.130.156,QUIC,Initial;45286.1948047338;45286.1948273495;0
7381;15359252;-1;1041;1,10.17.215.202,3.223.19.57,TCP,59650 > 443 [SYN] Seq=3109716936 Ack=0 Win=65535;45286.1948047454;45286.1948273495;0
7382;15359252;-1;1041;1,10.17.215.202,74.125.130.156,TLS,Application Data;45286.1948047685;45286.1948273495;0
7383;15359252;3;1;Page finished: https://www.detik.com/;45286.1948048264;45286.1948273495;0
7384;15359252;-1;1041;0,103.49.221.211,10.17.215.202,TLS,Server Hello;45286.1948049653;45286.1948273495;0
7385;15359252;-1;1041;1,10.17.215.202,103.49.221.211,TCP,46334 > 443 [ACK] Seq=4142632328 Ack=3172556870 Win=268;45286.1948049653;45286.1948273495;0
7386;15359252;-1;1041;0,103.49.221.211,10.17.215.202,TLS,TLS Traffic;45286.1948049769;45286.1948273495;0
7387;15359252;-1;1041;0,203.190.242.244,10.17.215.202,TCP,443 > 39870 [ACK] Seq=3409538715 Ack=4150576157 Win=5028;45286.1948050579;45286.1948273495;0
7388;15359252;-1;6214;4,,,,,0,0,1,0,6.0,,17,127.1;45286.19479875;45286.1948273495;20
7389;15359252;-1;6210;4,4,2,,,,41900,,78562,69708,11.3,,,,,,4,,,,,,,124,5.5,4,3,1,0,,,,2,0,0,0,,5.2,601;45286.1947991667;45286.1948273495;20
7390;15359252;-1;6217;0,3,3,2,,,25,28675,,51060,47706,6.6,,,,,,3,,,,,,,74,3.3,4,3,0,0,,,,0,0,0,,3.3,0,601;45286.1947991667;45286.1948273495;20
7391;15359252;-1;6217;1,1,1,2,,,50,13225,,27503,22002,20.0,,,,,,1,,,,,,,50,12.0,4,0,1,0,,,,0,0,0,,11.0,2,601;45286.1947991667;45286.1948273495;20
7392;15359252;-1;6244;960.0,2;45286.194799213;45286.1948273495;20
7393;15359252;-1;6245;1,2,3,1,,141,65454,,,,,0,0,,5,,0,,0,221,,,,,,;45286.194799213;45286.1948273495;20
7394;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.194799213;45286.1948273495;20
7395;15359252;-1;6246;960.0,2;45286.194799213;45286.1948273495;20
7396;15359252;-1;6247;1,2,3,1,,88,22695,190,,,,1,102,,,,,,;45286.194799213;45286.1948273495;20
7397;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.194799213;45286.1948273495;20
7398;15359252;-1;6264;960.0,,2;45286.194799213;45286.1948273495;20
7399;15359252;-1;6265;1,2,1,,,,154,67745,,,,,,,,,,,0,,,,,;45286.194799213;45286.1948273495;20
7400;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.194799213;45286.1948273495;20
7401;15359252;-1;6266;960.0,,2;45286.194799213;45286.1948273495;20
7402;15359252;-1;6267;1,2,1,,,,130,22830,,,,,,,,,;45286.194799213;45286.1948273495;20
7403;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.194799213;45286.1948273495;20
7404;15359252;-1;6206;,500,156,-110.0,-13.6,-87.3,-3.0,-7.0,3,0,-110.0,-12.0,-89.6,-110.6,-15.6,-87.3,,,,,,,,,1;45286.1947997222;45286.1948273495;20
7405;15359252;-1;6207;318,0,,0,-111.0,-16.0,-87.6,500,0,0;45286.1947997222;45286.1948273495;20
7406;15359252;-1;6207;11,0,,0,-111.6,-16.0,-87.6,500,0,0;45286.1947997222;45286.1948273495;20
7407;15359252;-1;6207;84,0,,0,-112.0,-16.0,-87.6,500,0,0;45286.1947997222;45286.1948273495;20
7408;15359252;-1;6208;1,,3500,156,-104.0,-11.9,-77.9,0.0,0.0,1,0,-104.6,-12.0,-78.3,-103.6,-10.9,-78.6,,,,,,,,,2;45286.1947997222;45286.1948273495;20
7409;15359252;-1;6207;318,0,,0,-110.0,-17.0,-78.6,3500,1,2;45286.1947997222;45286.1948273495;20
7410;15359252;-1;6215;128,14;45286.1947991667;45286.1948273495;20
7411;15359252;-1;6216;367,0;45286.194799213;45286.1948273495;20
7412;15359252;-1;6240;,,,;45286.1947997222;45286.1948273495;20
7413;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1947997222;45286.1948273495;20
7414;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1947997222;45286.1948273495;20
7415;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1947997222;45286.1948273495;20
7416;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1947997222;45286.1948273495;20
7417;15359252;-1;6242;,,,;45286.1947997222;45286.1948273495;20
7418;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1947997222;45286.1948273495;20
7419;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1947997222;45286.1948273495;20
7420;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1947997222;45286.1948273495;20
7421;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1947997222;45286.1948273495;20
7422;15359252;-1;1041;1,10.17.215.202,103.49.221.211,TLS,Client Key Exchange;45286.194805162;45286.1948273495;0
